image_id,pokemon_id,x_center,y_center,width,height
img_00026.png,0,545.7303466796875,161.01573181152344,77.24783325195312,86.07608032226562
img_00026.png,0,489.9627685546875,360.691162109375,60.302490234375,62.3341064453125
img_00026.png,3,373.76434326171875,69.45724487304688,45.627685546875,44.968441009521484
img_00026.png,3,258.434814453125,83.25021362304688,55.32814025878906,53.9107666015625
img_00026.png,3,171.860107421875,327.92498779296875,135.9927978515625,167.6441650390625
img_00064.png,3,62.496742248535156,225.7281494140625,92.24980163574219,119.364990234375
img_00064.png,3,511.8297119140625,156.85694885253906,119.3922119140625,135.48968505859375
img_00064.png,3,271.80657958984375,405.2735595703125,103.67083740234375,130.7681884765625
img_00064.png,1,259.71710205078125,184.6024932861328,195.81358337402344,198.73617553710938
img_00064.png,1,566.8101806640625,310.29315185546875,68.98193359375,67.88525390625
img_00064.png,2,128.0511474609375,402.1328125,130.7645263671875,123.8087158203125
img_00064.png,1,501.38818359375,420.72662353515625,56.7509765625,63.38330078125
img_00066.png,3,367.58453369140625,245.79554748535156,217.42333984375,242.86886596679688
img_00066.png,1,82.55908203125,353.24188232421875,122.05072021484375,99.69781494140625
img_00066.png,3,455.26116943359375,419.09405517578125,40.637451171875,48.2811279296875
img_00066.png,3,146.29644775390625,131.097412109375,99.88890838623047,128.44036865234375
img_00183.png,1,518.5126953125,406.7183837890625,141.75631713867188,96.9285888671875
img_00183.png,0,465.48455810546875,265.2783508300781,108.6380615234375,127.656005859375
img_00183.png,1,131.44940185546875,325.4414978027344,212.50250244140625,173.312255859375
img_00183.png,2,218.2675018310547,120.12528228759766,46.70123291015625,44.27714538574219
img_00183.png,0,387.2493896484375,73.88410949707031,42.8414306640625,45.38421630859375
img_00183.png,2,82.94230651855469,129.87521362304688,35.481842041015625,34.87389373779297
img_00183.png,0,545.4100952148438,83.05363464355469,30.405517578125,38.92721939086914
img_00000.png,2,134.8130645751953,297.3063659667969,191.15859985351562,205.84173583984375
img_00000.png,0,112.94566345214844,76.94658660888672,29.17364501953125,37.584991455078125
img_00000.png,0,412.0498962402344,60.59130859375,28.01763916015625,35.385345458984375
img_00000.png,0,591.5828857421875,66.01118469238281,30.1961669921875,32.6396484375
img_00000.png,0,375.52777099609375,434.116455078125,30.94000244140625,31.60955810546875
img_00000.png,2,447.5810241699219,255.50698852539062,319.49603271484375,309.36614990234375
img_00165.png,1,574.0855712890625,72.55643463134766,54.18994140625,59.57292175292969
img_00165.png,2,580.2317504882812,270.69390869140625,30.092041015625,28.7039794921875
img_00165.png,2,587.6295776367188,167.0741424560547,34.9117431640625,35.534881591796875
img_00165.png,0,560.720458984375,386.9045104980469,25.4775390625,24.5484619140625
img_00165.png,2,560.806396484375,386.58001708984375,25.323974609375,24.365234375
img_00165.png,2,311.48944091796875,182.32688903808594,326.6622314453125,351.8269958496094
img_00108.png,3,309.9090576171875,380.7496643066406,83.00830078125,112.057861328125
img_00108.png,3,395.9568786621094,194.6967010498047,92.01177978515625,128.01217651367188
img_00108.png,3,117.32083129882812,138.85043334960938,74.260009765625,76.52782440185547
img_00108.png,3,564.3767700195312,273.5057373046875,38.143798828125,47.10496520996094
img_00108.png,1,90.72932434082031,378.119140625,50.63079833984375,54.1334228515625
img_00108.png,3,410.4655456542969,150.741455078125,63.0611572265625,39.913238525390625
img_00116.png,1,248.30224609375,88.37065887451172,107.8587646484375,120.21598815917969
img_00116.png,1,81.44200134277344,91.3161849975586,118.70681762695312,130.9811248779297
img_00116.png,1,131.17056274414062,388.9710693359375,166.942138671875,119.0938720703125
img_00116.png,1,195.22706604003906,260.2755432128906,86.51010131835938,92.7188720703125
img_00116.png,2,510.037353515625,269.6647033691406,158.7611083984375,178.9102783203125
img_00116.png,3,340.9910888671875,274.9473571777344,92.3271484375,63.696533203125
img_00041.png,1,475.0968017578125,306.4149169921875,127.09326171875,123.25628662109375
img_00041.png,1,184.40087890625,112.24304962158203,171.99212646484375,124.60725402832031
img_00041.png,1,373.3369140625,141.43014526367188,115.4515380859375,96.4833984375
img_00041.png,1,456.30401611328125,426.56671142578125,70.68701171875,73.6435546875
img_00041.png,1,571.9299926757812,102.80115509033203,67.1221923828125,66.11509704589844
img_00041.png,0,339.0097961425781,319.9652099609375,44.03533935546875,47.448974609375
img_00041.png,0,143.55474853515625,276.5981750488281,42.866241455078125,44.72491455078125
img_00149.png,2,174.05429077148438,152.00778198242188,173.5474853515625,187.44354248046875
img_00149.png,0,431.17919921875,118.59480285644531,183.25244140625,185.48825073242188
img_00149.png,2,501.80047607421875,320.04864501953125,119.4500732421875,111.3809814453125
img_00149.png,2,173.45494079589844,347.7665100097656,99.07925415039062,105.65283203125
img_00149.png,0,382.5712585449219,379.78271484375,49.93707275390625,57.309326171875
img_00149.png,0,51.469947814941406,410.2452087402344,43.01625061035156,47.61016845703125
img_00149.png,2,384.55535888671875,267.45880126953125,25.804931640625,24.634750366210938
img_00149.png,0,600.930908203125,250.1844482421875,27.855712890625,29.552978515625
img_00154.png,3,497.08392333984375,380.2099914550781,77.4886474609375,84.53521728515625
img_00154.png,0,473.34375,187.26803588867188,85.5836181640625,96.36224365234375
img_00154.png,3,168.13812255859375,241.36843872070312,244.8603515625,278.64093017578125
img_00154.png,0,547.1614990234375,44.59740447998047,32.518310546875,42.224609375
img_00119.png,2,437.4565124511719,63.845428466796875,123.94696044921875,111.3453369140625
img_00119.png,0,110.62742614746094,397.1904296875,113.17776489257812,145.761474609375
img_00119.png,2,152.013427734375,227.6394805908203,185.68115234375,166.67630004882812
img_00119.png,2,572.3814697265625,56.79676055908203,30.822509765625,29.326339721679688
img_00119.png,0,263.0665283203125,67.06866455078125,29.894302368164062,36.41314697265625
img_00119.png,2,456.53216552734375,305.5567321777344,291.8348388671875,276.34967041015625
img_00068.png,3,507.13787841796875,395.52789306640625,129.270751953125,147.7613525390625
img_00068.png,3,215.30703735351562,270.59521484375,171.77825927734375,173.44873046875
img_00068.png,3,525.8418579101562,131.41644287109375,127.945556640625,118.6822509765625
img_00068.png,0,378.952392578125,274.83135986328125,30.5654296875,34.192626953125
img_00068.png,0,229.81915283203125,72.74845886230469,28.34698486328125,30.32845687866211
img_00104.png,3,553.0416259765625,377.2386779785156,110.08154296875,144.0653076171875
img_00104.png,3,189.38720703125,413.087158203125,89.85894775390625,113.6019287109375
img_00104.png,3,505.2090759277344,175.74484252929688,131.35614013671875,160.084228515625
img_00104.png,3,231.38539123535156,187.37149047851562,234.20370483398438,298.87884521484375
img_00104.png,2,48.221092224121094,311.6205139160156,32.84965515136719,31.223876953125
img_00042.png,3,537.9531860351562,375.4959411621094,129.4559326171875,151.32177734375
img_00042.png,0,512.6610107421875,125.07160186767578,29.38525390625,37.11354064941406
img_00042.png,3,162.21206665039062,228.11865234375,264.58258056640625,321.2757568359375
img_00032.png,3,583.730224609375,92.52689361572266,64.459716796875,60.28514099121094
img_00032.png,2,52.899330139160156,85.7607421875,31.647140502929688,31.28497314453125
img_00032.png,2,582.0843505859375,223.71983337402344,26.56494140625,25.2764892578125
img_00032.png,2,593.8782958984375,318.3271484375,27.10400390625,25.37518310546875
img_00032.png,3,307.7708435058594,267.9804382324219,216.2960205078125,300.07891845703125
img_00032.png,2,584.314697265625,423.5711669921875,27.01171875,27.044921875
img_00032.png,3,56.832584381103516,317.13592529296875,74.34175872802734,101.2894287109375
img_00187.png,1,458.3510437011719,190.4027862548828,118.07086181640625,133.87570190429688
img_00187.png,1,551.7935791015625,428.6021728515625,135.68701171875,94.0277099609375
img_00187.png,1,357.91461181640625,407.56158447265625,145.50250244140625,114.295654296875
img_00187.png,2,122.83627319335938,134.73011779785156,154.47930908203125,165.35311889648438
img_00187.png,1,277.5062255859375,221.38433837890625,125.3619384765625,92.68829345703125
img_00187.png,2,132.03195190429688,329.37298583984375,39.97503662109375,39.72418212890625
img_00187.png,1,251.9846954345703,66.56424713134766,58.969696044921875,55.98332214355469
img_00031.png,2,162.57559204101562,192.4093017578125,233.7247314453125,253.6754150390625
img_00031.png,0,176.36602783203125,392.35552978515625,39.83251953125,42.392333984375
img_00031.png,2,477.9924621582031,181.57559204101562,313.57183837890625,314.3421630859375
img_00028.png,3,553.8099365234375,144.563232421875,110.87594604492188,125.97247314453125
img_00028.png,3,70.70930480957031,421.41033935546875,63.45706558227539,61.237060546875
img_00028.png,0,61.93486785888672,239.7863311767578,51.231353759765625,57.527008056640625
img_00028.png,0,560.1214599609375,371.0321044921875,39.6065673828125,51.1610107421875
img_00028.png,0,298.3193054199219,221.8446044921875,331.10748291015625,345.5732421875
img_00037.png,1,531.4854736328125,95.07606506347656,111.03543090820312,118.05630493164062
img_00037.png,2,348.260009765625,93.39622497558594,117.0577392578125,128.11373901367188
img_00037.png,1,131.8231964111328,410.2801513671875,144.02432250976562,134.1783447265625
img_00037.png,1,144.1795654296875,67.56202697753906,80.20386505126953,83.09710693359375
img_00037.png,1,399.75909423828125,303.5252380371094,186.5465087890625,207.8297119140625
img_00037.png,2,603.2380981445312,263.4291687011719,30.3106689453125,29.0072021484375
img_00037.png,1,123.26994323730469,242.37542724609375,216.49169921875,212.3997802734375
img_00002.png,2,505.40911865234375,336.9132385253906,114.352294921875,114.69482421875
img_00002.png,2,499.976806640625,188.9989776611328,141.1099853515625,138.23379516601562
img_00002.png,1,286.62322998046875,425.66412353515625,56.7633056640625,62.51123046875
img_00002.png,1,470.268798828125,56.84048843383789,53.1572265625,54.298011779785156
img_00002.png,2,57.60752868652344,416.5033874511719,42.66886901855469,40.40142822265625
img_00002.png,2,183.12774658203125,415.3978271484375,24.729095458984375,23.1185302734375
img_00002.png,2,208.30718994140625,207.71168518066406,351.275634765625,367.2679138183594
img_00027.png,3,360.1563415527344,362.746826171875,149.11859130859375,126.3692626953125
img_00027.png,2,571.4164428710938,368.37896728515625,120.2215576171875,113.5142822265625
img_00027.png,2,288.7886962890625,127.97232818603516,185.9337158203125,204.4883270263672
img_00027.png,3,125.03547668457031,164.82772827148438,77.2127685546875,98.68194580078125
img_00027.png,2,513.9356689453125,165.44728088378906,175.289794921875,163.24166870117188
img_00027.png,3,145.0796356201172,364.31390380859375,118.06094360351562,144.706787109375
img_00077.png,3,259.699462890625,407.90673828125,106.23475646972656,126.805419921875
img_00077.png,1,539.844482421875,80.74874114990234,124.9718017578125,123.16072082519531
img_00077.png,3,208.8952178955078,90.31173706054688,101.93081665039062,120.4593505859375
img_00077.png,1,246.76954650878906,239.71920776367188,89.34060668945312,92.72601318359375
img_00077.png,3,507.63958740234375,327.20562744140625,206.968994140625,262.7293701171875
img_00053.png,3,120.35554504394531,320.41961669921875,92.25924682617188,116.811279296875
img_00053.png,1,464.79052734375,201.480712890625,112.451171875,117.43914794921875
img_00053.png,1,261.3724365234375,230.64222717285156,124.38916015625,91.49105834960938
img_00053.png,1,133.8232879638672,92.37444305419922,188.95474243164062,149.7849884033203
img_00053.png,1,448.6850280761719,386.1087646484375,141.88055419921875,157.6229248046875
img_00053.png,3,509.5975341796875,78.88664245605469,50.795654296875,47.63168716430664
img_00053.png,1,257.4045715332031,401.35107421875,51.20782470703125,56.120361328125
img_00107.png,2,560.2913818359375,87.1357421875,54.7674560546875,50.983154296875
img_00107.png,3,559.354736328125,320.44000244140625,67.894287109375,87.09228515625
img_00107.png,2,202.55581665039062,212.88253784179688,331.497314453125,376.6162109375
img_00113.png,1,149.11227416992188,211.7882080078125,108.31133270263672,108.901611328125
img_00113.png,1,415.35546875,114.11781311035156,226.4219970703125,170.66458129882812
img_00113.png,2,340.40814208984375,409.19183349609375,88.49493408203125,105.1942138671875
img_00113.png,1,137.97076416015625,427.1772155761719,59.09942626953125,57.88861083984375
img_00113.png,1,593.3541259765625,399.3603515625,55.51416015625,58.0927734375
img_00113.png,1,577.0504760742188,267.04150390625,50.0020751953125,55.18003845214844
img_00113.png,1,241.49951171875,401.739501953125,49.306884765625,53.3251953125
img_00113.png,2,169.84107971191406,68.75033569335938,27.2332763671875,25.649654388427734
img_00113.png,2,41.88874816894531,88.77412414550781,26.99987030029297,25.424758911132812
img_00065.png,3,402.80303955078125,88.74079895019531,67.38916015625,66.49557495117188
img_00065.png,0,62.81569290161133,297.1102294921875,118.92169952392578,119.39549255371094
img_00065.png,3,580.2022705078125,100.88484191894531,59.3193359375,71.4798583984375
img_00065.png,3,252.92430114746094,291.08233642578125,222.08767700195312,219.86329650878906
img_00065.png,3,445.46075439453125,238.86175537109375,140.6668701171875,120.806396484375
img_00065.png,3,584.302978515625,334.2218017578125,84.248291015625,107.4339599609375
img_00065.png,3,69.55343627929688,155.7769012451172,80.9012451171875,79.75808715820312
img_00065.png,0,487.7791748046875,375.6399230957031,34.748291015625,36.75665283203125
img_00198.png,0,484.7869873046875,99.56929016113281,93.572509765625,132.74508666992188
img_00198.png,2,329.9211120605469,406.88409423828125,116.44775390625,121.11407470703125
img_00198.png,0,547.6148071289062,315.1121826171875,114.275390625,133.18177795410156
img_00198.png,2,205.63375854492188,422.659423828125,26.90570068359375,24.90380859375
img_00198.png,0,216.83840942382812,197.7942657470703,323.85357666015625,342.8335876464844
img_00061.png,3,54.222900390625,220.83535766601562,51.79986572265625,48.7620849609375
img_00061.png,2,565.501708984375,238.55514526367188,89.308349609375,108.00653076171875
img_00061.png,1,545.1070556640625,104.08148956298828,54.935546875,61.04045104980469
img_00061.png,3,544.388916015625,419.7369689941406,41.083251953125,37.66754150390625
img_00061.png,3,58.18055725097656,343.2145690917969,40.87176513671875,53.02264404296875
img_00010.png,1,100.33486938476562,66.86552429199219,130.43994140625,124.87796020507812
img_00010.png,0,581.101318359375,83.92958068847656,106.6259765625,120.1744384765625
img_00010.png,1,547.0331420898438,341.9327392578125,121.220947265625,92.4537353515625
img_00010.png,0,290.2213439941406,75.93070983886719,36.1187744140625,46.261993408203125
img_00010.png,0,69.7524642944336,438.90411376953125,29.699295043945312,37.49029541015625
img_00010.png,1,276.7613525390625,287.6210021972656,331.2664794921875,312.5162353515625
img_00009.png,2,465.59429931640625,140.13760375976562,213.9879150390625,233.0760498046875
img_00009.png,2,493.2412109375,405.12249755859375,130.26513671875,132.4859619140625
img_00009.png,0,141.67515563964844,278.31427001953125,227.97970581054688,230.23777770996094
img_00009.png,2,53.887542724609375,97.3861083984375,25.821807861328125,26.016265869140625
img_00009.png,0,150.36758422851562,94.66708374023438,27.67999267578125,34.642364501953125
img_00009.png,2,340.8131103515625,375.43511962890625,25.06500244140625,23.8779296875
img_00071.png,0,64.7403793334961,65.74275207519531,115.36624145507812,113.91140747070312
img_00071.png,0,570.3065795898438,136.8209686279297,121.0584716796875,145.33547973632812
img_00071.png,2,252.50115966796875,143.04483032226562,162.57366943359375,178.93817138671875
img_00071.png,0,422.03057861328125,158.39486694335938,118.83062744140625,160.18133544921875
img_00071.png,2,177.80084228515625,362.0189208984375,112.3475341796875,145.449951171875
img_00071.png,2,349.61431884765625,326.87353515625,56.51495361328125,51.4747314453125
img_00071.png,2,520.1685180664062,337.081298828125,41.03076171875,40.10870361328125
img_00117.png,2,96.645751953125,271.0633239746094,122.12225341796875,110.1160888671875
img_00117.png,0,99.14764404296875,63.87870788574219,56.09742736816406,62.2159423828125
img_00117.png,2,340.10638427734375,255.72634887695312,275.20697021484375,246.523681640625
img_00117.png,2,578.02001953125,99.20860290527344,47.17822265625,44.82891845703125
img_00117.png,2,600.89013671875,319.4207458496094,24.632568359375,23.01251220703125
img_00168.png,3,87.82453918457031,101.87406158447266,114.82333374023438,135.39207458496094
img_00168.png,3,252.37533569335938,338.1358642578125,118.363525390625,157.0003662109375
img_00168.png,3,325.96875,109.67524719238281,92.8001708984375,113.96435546875
img_00168.png,0,125.22386169433594,364.94769287109375,44.492645263671875,46.489990234375
img_00168.png,0,555.0476684570312,279.6373291015625,39.2352294921875,50.28916931152344
img_00168.png,0,549.1109619140625,61.26451873779297,28.697265625,32.68434143066406
img_00162.png,3,52.83790969848633,46.287452697753906,54.86815643310547,51.689239501953125
img_00162.png,3,51.395973205566406,171.2708740234375,71.16671752929688,94.47882843017578
img_00162.png,3,58.694854736328125,417.19769287109375,50.97096252441406,49.8719482421875
img_00162.png,1,65.81739807128906,304.38763427734375,69.75473022460938,65.9072265625
img_00014.png,1,386.8022155761719,344.21038818359375,210.7666015625,158.474609375
img_00014.png,1,296.45953369140625,144.966552734375,202.87506103515625,144.743408203125
img_00014.png,1,535.4705200195312,153.14157104492188,149.81396484375,136.37786865234375
img_00014.png,3,62.982566833496094,136.9222412109375,70.89813232421875,92.63555908203125
img_00014.png,3,571.5967407226562,388.755615234375,101.159912109375,128.8951416015625
img_00014.png,1,157.8488311767578,366.6387939453125,88.73104858398438,96.2818603515625
img_00146.png,0,93.50806427001953,405.261474609375,125.08616638183594,128.7427978515625
img_00146.png,1,515.47998046875,174.68844604492188,125.529541015625,135.11785888671875
img_00146.png,1,348.01287841796875,185.5938262939453,133.314697265625,102.62979125976562
img_00146.png,1,76.84652709960938,102.3022689819336,140.1533203125,91.48445129394531
img_00146.png,1,153.01014709472656,231.3113250732422,219.16159057617188,158.54678344726562
img_00146.png,0,244.916259765625,423.06182861328125,29.06829833984375,35.035888671875
img_00146.png,0,518.5325927734375,326.40411376953125,31.0587158203125,33.78515625
img_00146.png,0,345.014404296875,379.25579833984375,31.6312255859375,34.139892578125
img_00155.png,3,274.0297546386719,403.93011474609375,99.0931396484375,119.70849609375
img_00155.png,3,305.5364990234375,183.875244140625,53.65045166015625,59.7310791015625
img_00155.png,2,502.5567932128906,347.2125244140625,188.96600341796875,169.38348388671875
img_00155.png,2,118.85169982910156,85.84261322021484,40.89056396484375,38.07853698730469
img_00155.png,0,434.3046875,159.21420288085938,29.27630615234375,31.7811279296875
img_00123.png,3,562.6388549804688,106.5723648071289,62.146484375,60.48503112792969
img_00123.png,2,596.7276000976562,360.9992980957031,28.462646484375,27.89593505859375
img_00123.png,0,57.34126663208008,105.0141830444336,25.42589569091797,31.974853515625
img_00123.png,0,47.928279876708984,204.79107666015625,33.387840270996094,34.9788818359375
img_00123.png,0,583.296875,225.7857666015625,32.785400390625,40.86346435546875
img_00123.png,0,304.0755615234375,236.64236450195312,263.7662353515625,289.54541015625
img_00148.png,1,108.59712219238281,325.4640808105469,119.21743774414062,134.281494140625
img_00148.png,1,279.3309326171875,365.2269592285156,131.0848388671875,125.160400390625
img_00148.png,1,324.5562744140625,173.907958984375,232.11822509765625,165.98828125
img_00148.png,1,148.53590393066406,50.8367919921875,64.305419921875,72.44859313964844
img_00148.png,2,506.3914794921875,198.91575622558594,32.1671142578125,30.8857421875
img_00148.png,2,443.2210693359375,371.5728454589844,43.496826171875,42.11419677734375
img_00125.png,3,535.26513671875,376.206787109375,150.10641479492188,127.6805419921875
img_00125.png,0,331.34320068359375,409.3648681640625,129.9912109375,124.5189208984375
img_00125.png,2,74.95382690429688,161.67288208007812,113.283447265625,123.05078887939453
img_00125.png,0,330.816650390625,149.55865478515625,224.9344482421875,245.32379150390625
img_00125.png,3,105.47523498535156,430.23663330078125,48.6414794921875,56.0267333984375
img_00125.png,3,120.58955383300781,305.6239318847656,51.741424560546875,47.953369140625
img_00125.png,3,602.03466796875,171.5647735595703,72.14404296875,93.438232421875
img_00152.png,1,192.8220672607422,391.81500244140625,131.09408569335938,126.7728271484375
img_00152.png,1,152.4541778564453,121.01634979248047,102.80728149414062,111.07521057128906
img_00152.png,1,152.68312072753906,250.3612060546875,167.20663452148438,108.18304443359375
img_00152.png,3,380.73651123046875,370.5457763671875,147.678955078125,129.66607666015625
img_00152.png,3,454.55364990234375,167.44931030273438,150.0054931640625,159.2979736328125
img_00152.png,1,576.3995971679688,415.5045166015625,62.8466796875,62.9923095703125
img_00152.png,3,78.55857849121094,406.84197998046875,72.71517944335938,75.955322265625
img_00081.png,3,569.5267333984375,305.68817138671875,64.2890625,69.9296875
img_00081.png,2,80.48577880859375,336.3218994140625,132.630859375,123.95001220703125
img_00081.png,3,339.8078308105469,409.0169677734375,66.5279541015625,78.496826171875
img_00081.png,2,90.38252258300781,156.36932373046875,88.30886840820312,111.96646118164062
img_00081.png,0,159.7301483154297,445.2485046386719,32.231231689453125,32.349609375
img_00081.png,2,342.9461364746094,207.47772216796875,335.07330322265625,337.40728759765625
img_00134.png,0,504.08807373046875,116.57569885253906,123.098876953125,143.6436767578125
img_00134.png,1,518.5289306640625,300.6761169433594,116.0633544921875,118.94683837890625
img_00134.png,1,546.4097290039062,438.5870361328125,60.136474609375,57.338134765625
img_00134.png,2,243.21922302246094,221.90240478515625,274.0181579589844,293.04437255859375
img_00157.png,1,448.9489440917969,381.339111328125,185.18804931640625,134.268310546875
img_00157.png,3,115.50344848632812,120.73705291748047,78.65777587890625,94.51176452636719
img_00157.png,1,234.9178009033203,357.36932373046875,174.20541381835938,142.23193359375
img_00157.png,3,328.84918212890625,147.79884338378906,163.8543701171875,159.83743286132812
img_00157.png,1,40.72953414916992,368.95068359375,67.7747573852539,68.391845703125
img_00157.png,1,598.0174560546875,254.0037078857422,52.544921875,57.811248779296875
img_00139.png,1,521.4776000976562,247.10507202148438,161.106689453125,166.71295166015625
img_00139.png,1,507.3593444824219,69.27479553222656,122.90618896484375,97.8743896484375
img_00139.png,0,299.80169677734375,51.185813903808594,29.3304443359375,29.784530639648438
img_00139.png,1,187.06976318359375,267.670654296875,293.5936279296875,295.580322265625
img_00139.png,0,549.934326171875,433.86962890625,26.251953125,30.759033203125
img_00190.png,2,380.71246337890625,291.6168518066406,138.978271484375,173.97064208984375
img_00190.png,0,130.60858154296875,221.11984252929688,174.6763916015625,199.20391845703125
img_00190.png,2,534.6967163085938,377.35418701171875,44.3795166015625,42.5032958984375
img_00190.png,0,418.4599914550781,69.50257873535156,38.613037109375,41.48287582397461
img_00190.png,0,74.99278259277344,430.16033935546875,32.833404541015625,42.78369140625
img_00190.png,2,545.6044921875,176.0342254638672,35.3330078125,33.582366943359375
img_00190.png,0,278.75927734375,72.06340026855469,35.8597412109375,39.329044342041016
img_00039.png,0,529.2427978515625,289.1692199707031,132.93136596679688,189.1097412109375
img_00039.png,2,138.6246795654297,198.84239196777344,235.83364868164062,227.30770874023438
img_00039.png,2,332.43878173828125,317.69232177734375,43.318603515625,41.5321044921875
img_00039.png,2,424.58905029296875,55.91053009033203,29.0262451171875,27.733062744140625
img_00167.png,0,569.7593994140625,393.0299072265625,111.589599609375,149.9105224609375
img_00167.png,0,575.99462890625,184.24539184570312,27.3076171875,30.15997314453125
img_00189.png,0,511.8453674316406,119.90177917480469,106.05291748046875,118.97018432617188
img_00189.png,1,444.69146728515625,274.3788757324219,100.3011474609375,109.98956298828125
img_00189.png,0,185.8936004638672,282.6790466308594,243.90805053710938,249.97930908203125
img_00189.png,1,142.9619140625,64.10667419433594,128.47906494140625,121.80722045898438
img_00189.png,0,355.49835205078125,56.61952209472656,46.239990234375,48.30274963378906
img_00115.png,0,57.56697082519531,229.37515258789062,35.495941162109375,39.4754638671875
img_00176.png,2,216.6829833984375,96.09325408935547,67.29251098632812,62.97782897949219
img_00176.png,3,269.5816650390625,439.305908203125,56.85198974609375,55.4051513671875
img_00176.png,2,176.81655883789062,310.4598388671875,105.98194122314453,130.58074951171875
img_00176.png,3,420.6752624511719,293.93463134765625,224.82598876953125,204.80760192871094
img_00176.png,3,591.229248046875,408.31707763671875,47.46630859375,52.9415283203125
img_00176.png,3,428.86090087890625,95.12408447265625,179.8209228515625,155.72500610351562
img_00176.png,1,570.635498046875,102.85626983642578,56.516845703125,61.74229431152344
img_00034.png,1,494.386962890625,267.05169677734375,124.377685546875,103.49537658691406
img_00034.png,2,491.1291809082031,128.3398895263672,130.03326416015625,113.75778198242188
img_00034.png,2,536.6914672851562,406.6025390625,32.586669921875,29.3836669921875
img_00034.png,0,606.4796142578125,76.23381042480469,25.962158203125,32.470088958740234
img_00034.png,0,241.1986846923828,254.02566528320312,301.6342468261719,304.21087646484375
img_00103.png,1,513.8817138671875,129.1122589111328,98.63626098632812,106.61868286132812
img_00103.png,3,340.6670227050781,374.8007507324219,121.04913330078125,110.38958740234375
img_00103.png,3,82.3414077758789,337.80633544921875,95.80036926269531,121.07568359375
img_00103.png,3,540.1346435546875,368.3502197265625,88.42507934570312,124.2427978515625
img_00103.png,0,306.18157958984375,154.79415893554688,264.701904296875,271.57757568359375
img_00174.png,1,469.41839599609375,259.6056213378906,101.4486083984375,101.84326171875
img_00174.png,1,305.85125732421875,97.22965240478516,128.71473693847656,106.55235290527344
img_00174.png,1,502.5273742675781,87.17717742919922,144.37200927734375,104.21513366699219
img_00174.png,1,169.37994384765625,313.24151611328125,206.31463623046875,143.020263671875
img_00174.png,2,122.66424560546875,101.05802917480469,43.191650390625,43.05517578125
img_00159.png,2,286.6302490234375,121.0242691040039,136.42576599121094,140.9209747314453
img_00159.png,0,469.0181884765625,212.6917266845703,91.4222412109375,131.62271118164062
img_00159.png,1,229.4780731201172,273.33795166015625,77.33486938476562,74.72540283203125
img_00159.png,1,571.6346435546875,78.38568115234375,58.8349609375,59.979610443115234
img_00159.png,0,92.83882904052734,338.0964050292969,56.20353698730469,71.92999267578125
img_00159.png,2,320.79052734375,400.46661376953125,34.633056640625,32.7908935546875
img_00179.png,0,555.766357421875,393.26885986328125,105.043701171875,152.5528564453125
img_00179.png,0,517.7010498046875,41.10565948486328,34.989227294921875,39.13993835449219
img_00179.png,0,492.84967041015625,121.32503509521484,29.74176025390625,33.97648620605469
img_00055.png,0,70.24992370605469,258.7219543457031,104.385009765625,126.42333984375
img_00055.png,2,309.845703125,109.0413589477539,119.0032958984375,117.54441833496094
img_00055.png,0,498.1087646484375,253.74586486816406,141.3638916015625,179.38339233398438
img_00055.png,2,103.71871948242188,109.50956726074219,153.52923583984375,148.82302856445312
img_00055.png,2,288.672119140625,344.613525390625,87.423583984375,83.8970947265625
img_00055.png,0,84.95612335205078,399.9623718261719,48.4261474609375,60.51263427734375
img_00055.png,0,522.1875610351562,106.300048828125,37.070068359375,39.5460205078125
img_00199.png,1,445.1680603027344,168.3194580078125,123.52362060546875,119.08856201171875
img_00199.png,1,505.33251953125,302.0941467285156,129.0069580078125,99.26666259765625
img_00199.png,2,172.355224609375,371.7274169921875,186.35272216796875,172.40869140625
img_00199.png,2,205.05645751953125,175.6349639892578,39.7318115234375,41.33294677734375
img_00199.png,3,385.19610595703125,396.311767578125,73.2716064453125,97.7864990234375
img_00199.png,3,533.5223388671875,437.857421875,50.015625,46.7298583984375
img_00044.png,3,564.7080078125,399.24932861328125,99.21826171875,129.27685546875
img_00044.png,3,494.2159423828125,75.41563415527344,92.2359619140625,113.74319458007812
img_00044.png,2,549.23388671875,228.28077697753906,130.01025390625,138.36209106445312
img_00044.png,0,244.6457061767578,256.9708251953125,110.73989868164062,107.65232849121094
img_00044.png,0,238.36825561523438,437.66082763671875,28.63909912109375,33.7784423828125
img_00192.png,3,282.63262939453125,285.82391357421875,139.20396423339844,145.3946533203125
img_00192.png,3,369.67755126953125,104.72944641113281,86.05706787109375,85.2318115234375
img_00192.png,2,526.8819580078125,93.29056549072266,172.39474487304688,159.13389587402344
img_00192.png,3,440.4397888183594,311.95904541015625,65.3682861328125,64.2867431640625
img_00192.png,1,183.53799438476562,419.85186767578125,72.38427734375,78.1722412109375
img_00188.png,2,127.64254760742188,385.29510498046875,128.99337768554688,139.2791748046875
img_00188.png,3,426.07574462890625,47.75189971923828,48.174072265625,54.27705383300781
img_00188.png,3,161.65235900878906,217.3023223876953,160.33969116210938,150.65188598632812
img_00188.png,3,161.591064453125,150.20108032226562,164.23468017578125,284.91082763671875
img_00188.png,2,428.51617431640625,288.000244140625,330.81494140625,330.1536865234375
img_00129.png,1,547.2735595703125,142.2460479736328,129.514404296875,141.42044067382812
img_00129.png,3,185.93101501464844,362.910888671875,126.64028930664062,151.3924560546875
